[548, [-445169.4093264248, -681574.4000000013, -595449.4077253174, -539923.4923857851, -447714.3578947354, -383385.6000000015, -544607.0218340624, -659748.5714285728, -547288.615384616, -521400.95154185407, -440782.4516129028, -344521.6536312876, -243466.2400000021, -476564.3487179484, -303535.1578947371, -640435.9603960384, -480709.938144329, -325290.66666667163, -797517.6915422827, -320556.521739129, -438873.78199052066, -355542.6107784426, -359938.6528497422, -503937.3473684229, -758345.1428571399, -268736.378698227, -357528.0792079251, -792798.354285717, -547053.1368421018, -841441.4922279771, -283029.0989010986, -244954.2295081932, -149796.5714285737, -362408.4786324715, -564701.8666666644, -337973.6125654485, -684446.2022471884, -369106.9015544038, -267969.42222222406, -109661.83266932704, -407509.8600823004, -652318.2447257359, -613229.7142857146, -678213.5794871775, -518680.64171122573, -459397.6748768445, -758345.1428571399, -663303.7575757559, -529378.1747572795, -387007.3263157904]]
[549, [-453998.09326424636, -342392.1632653056, -377183.58798283525, -403528.7715736013, -453233.1789473649, -450232.31999999844, -1434065.0480349306, -350793.1428571474, -408654.7692307681, -400144.9162995629, -446419.9569892492, -483648.35754189827, -381091.83999999985, -403298.46153846756, -381927.5023923423, -395162.6138613876, -400310.1030927822, -388778.6666666679, -361263.1243781112, -478697.73913043924, -427071.09004739486, -468562.7784431167, -468599.3782383427, -431502.8210526295, -768427.6043956056, -599906.4615384601, -948000.9504950438, -962068.4800000051, -1354180.7157894792, -905279.6683937889, -787152.1758241747, -965492.1092896182, -843274.4489795938, -613909.8803418782, -1601627.0222222274, -1488799.4973821994, -892099.5955056194, -562658.8186528562, -768955.733333326, -1347796.1434262916, -1095233.3168724235, -1244077.9071729947, -676425.1428571446, -1111759.4256410245, -414243.5935828872, -1402082.9950738978, -768427.6043956056, -354632.0346320346, -406577.7087378651, -462201.2631578967]]
[550, [-1167084.1036269385, -1079605.2897959193, -1115237.0815450642, -1114112.000000001, -1198274.0210526288, -1201274.879999997, -1426624.279475985, -1078710.8571428573, -1151606.1538461521, -1151932.3348017652, -1194094.107526877, -1220287.642458098, -742850.5600000005, -858353.5589743573, -772007.8086124389, -903228.8316831728, -858386.4742268026, -788821.3333333349, -903157.8109452734, -1227375.3043478215, -1167534.7109004734, -1186711.7604790432, -1206813.1813471504, -1170334.989473682, -1010406.6813186826, -808535.8579881629, -742308.7524752486, -1116358.948571423, -961654.5684210546, -1219037.5129533699, -938389.0989010986, -1002736.6120218551, -912154.122448978, -979119.0427350458, -1362056.533333335, -1055095.2879581163, -995189.9325842708, -898148.8082901575, -916047.6444444433, -1258500.0796812735, -1151329.9753086427, -1216425.586497888, -986940.9523809515, -1133940.8410256384, -1129882.6951871645, -950110.5812807875, -1010406.6813186826, -1080918.4415584411, -1140199.1456310712, -1187926.231578946]]
[551, [307985.24352331273, 230579.7224489795, 259050.02575107105, 291751.63451777026, 291117.8105263179, 324403.19999999925, 74121.50218340382, 256585.1428571446, 267500.30769230984, 285240.3876651954, 297730.7526881667, 326947.7541899504, 312934.4000000004, 338098.54358974006, 322976.4593301462, 333519.84158416, 338152.24742268305, 321877.33333333395, 304530.4676616946, 343351.6521739112, 312150.14218009356, 350048.57485029846, 325303.04663211945, 278355.53684211057, 234057.142857139, 52351.242603549734, 460049.7425742643, 370372.0228571417, 177981.97894736007, 417664.6632124316, 269345.75824176054, 290793.6174863409, 296249.46938775014, 49852.17094016727, -189690.3111111177, 142394.97382199112, 189612.58426966053, 226489.69948186167, 286173.8666666765, -24543.362549793907, -109766.05761316698, -15761.822784808464, 217673.1428571418, 292391.3846153822, 299292.74866310507, -968.5123152723536, 234057.142857139, 249093.541125549, 277414.5242718421, 329749.55789473467]]
[552, [-273010.0725388583, -471859.19999999925, -397435.0557939885, -351632.24365482293, -277665.68421052303, -217251.83999999613, -433854.0436681239, -450852.5714285737, -358557.5384615399, -333165.392070489, -268838.5376344081, -187821.05027933046, -117964.79999999795, -290710.97435897496, -162428.93779904302, -420144.1584158391, -295925.4432989694, -178517.3333333349, -544177.034825867, -167401.7391304355, -263075.79146919586, -193468.55089820456, -200343.2124352334, -323195.95789473504, -509524.3956043944, -141930.03550295997, -272850.3762376262, -667343.7257142868, -511180.8000000054, -697126.4663212383, -222534.32967033237, -228838.81967213005, -140768.6530612288, -293791.7264957251, -533390.2222222211, -344836.02094240766, -444761.168539322, -217321.45077720284, -229740.08888888825, -120628.01593625452, -399418.9958847724, -574615.2236286905, -404918.85714286193, -585118.8512820499, -332586.43850267027, -453909.4384236457, -509524.3956043944, -456198.6493506497, -343268.66019417346, -220062.98947368562]]
[553, [266218.77720207535, 181895.8367346963, 214609.30472102575, 245177.8274111692, 253520.84210526384, 295895.03999999724, -436143.51091702655, 200411.42857142538, 219923.69230769016, 240779.84140969068, 259677.59139784612, 298390.16759776324, 349962.2399999965, 363976.8615384586, 360604.784688998, 350066.0594059434, 363488.329896912, 356693.3333333302, 308117.01492537, 330529.3913043402, 283575.20379146934, 313552.4790419135, 298816.9948186502, 236964.37894736975, 28446.945054946467, 235774.48520709947, 21088.316831687465, 4493.897142848931, -352514.694736843, 9847.378238335252, 204529.93406593427, 41183.825136609375, 120037.87755102478, 179523.82905983366, -565430.0444444483, -407970.17801047117, -100881.25842696615, 245844.89119170513, 244303.6444444498, -167103.7450199183, -9978.732510281727, -173103.527426159, 80359.61904762033, -142834.871794872, 257588.0213903766, -393216.0000000037, 28446.945054946467, 200863.58441558294, 237011.2621359285, 292497.51578947343]]
[554, [-888980.5595854893, -805156.5714285709, -837904.4806866981, -839991.8781725876, -913709.8105263179, -917831.6800000016, -1110963.982532747, -805449.1428571418, -870872.615384615, -871311.2246696046, -910104.7741935514, -936176.2681564232, -560988.1600000011, -634186.8307692297, -579476.2105263146, -660226.534653469, -634415.5051546376, -591530.666666667, -651773.4527363172, -938874.4347826038, -885512.4928909959, -908478.0838323357, -922937.0362694319, -888185.2631578967, -716214.8571428619, -628214.9112426005, -464916.2772277193, -862079.2685714262, -728484.3789473651, -935500.9326424915, -661841.582417584, -704422.4699453544, -636301.0612244876, -720055.7948717941, -1046027.3777777804, -738052.0209424077, -670823.5505618015, -673696.4974093223, -632422.4000000022, -873639.2669322714, -899973.7942386884, -937966.7172995768, -713094.0952380951, -909101.948717949, -854771.6791443862, -700557.2413793085, -716214.8571428619, -807993.6277056262, -861830.2135922313, -908535.9157894701]]
[555, [135825.9067357462, 20864.52244897466, 61035.673819742166, 103460.3857868053, 121069.13684210647, 158269.4399999939, -36631.47598253377, 47689.14285714459, 78769.23076923285, 97004.82819383126, 125786.83870967198, 170247.15083799232, 187432.95999999717, 152245.1692307666, 181870.2392344484, 113228.03960395884, 153367.75257732347, 175103.99999999534, 51189.81094527524, 190196.8695652159, 136352.15165876877, 187974.51497006044, 165707.60621761624, 97614.14736841992, -14763.604395606555, -74455.10059171636, 375372.0396039644, 244917.3942857124, 142109.64210525993, 273349.63730569277, 208850.98901099246, 274678.20765027404, 287221.5510204062, -18764.581196580082, -221001.95555555727, 149257.3821989484, -50072.44943820592, 74704.24870466162, 247944.53333333787, -13577.179282866418, -117856.92181069683, -93464.84388185013, 9362.285714290105, 199296.65641025547, 113198.54545454867, -6456.748768471181, -14763.604395606555, 41988.432900438085, 91305.00970873609, 162805.221052628]]
[556, [-445169.4093264248, -681574.4000000013, -595449.4077253174, -539923.4923857851, -447714.3578947354, -383385.6000000015, -544607.0218340624, -659748.5714285728, -547288.615384616, -521400.95154185407, -440782.4516129028, -344521.6536312876, -243466.2400000021, -476564.3487179484, -303535.1578947371, -640435.9603960384, -480709.938144329, -325290.66666667163, -797517.6915422827, -320556.521739129, -438873.78199052066, -355542.6107784426, -359938.6528497422, -503937.3473684229, -758345.1428571399, -268736.378698227, -357528.0792079251, -792798.354285717, -547053.1368421018, -841441.4922279771, -283029.0989010986, -244954.2295081932, -149796.5714285737, -362408.4786324715, -564701.8666666644, -337973.6125654485, -684446.2022471884, -369106.9015544038, -267969.42222222406, -109661.83266932704, -407509.8600823004, -652318.2447257359, -613229.7142857146, -678213.5794871775, -518680.64171122573, -459397.6748768445, -758345.1428571399, -663303.7575757559, -529378.1747572795, -387007.3263157904]]
[557, [-453998.09326424636, -342392.1632653056, -377183.58798283525, -403528.7715736013, -453233.1789473649, -450232.31999999844, -1434065.0480349306, -350793.1428571474, -408654.7692307681, -400144.9162995629, -446419.9569892492, -483648.35754189827, -381091.83999999985, -403298.46153846756, -381927.5023923423, -395162.6138613876, -400310.1030927822, -388778.6666666679, -361263.1243781112, -478697.73913043924, -427071.09004739486, -468562.7784431167, -468599.3782383427, -431502.8210526295, -768427.6043956056, -599906.4615384601, -948000.9504950438, -962068.4800000051, -1354180.7157894792, -905279.6683937889, -787152.1758241747, -965492.1092896182, -843274.4489795938, -613909.8803418782, -1601627.0222222274, -1488799.4973821994, -892099.5955056194, -562658.8186528562, -768955.733333326, -1347796.1434262916, -1095233.3168724235, -1244077.9071729947, -676425.1428571446, -1111759.4256410245, -414243.5935828872, -1402082.9950738978, -768427.6043956056, -354632.0346320346, -406577.7087378651, -462201.2631578967]]
[558, [-1167084.1036269385, -1079605.2897959193, -1115237.0815450642, -1114112.000000001, -1198274.0210526288, -1201274.879999997, -1426624.279475985, -1078710.8571428573, -1151606.1538461521, -1151932.3348017652, -1194094.107526877, -1220287.642458098, -742850.5600000005, -858353.5589743573, -772007.8086124389, -903228.8316831728, -858386.4742268026, -788821.3333333349, -903157.8109452734, -1227375.3043478215, -1167534.7109004734, -1186711.7604790432, -1206813.1813471504, -1170334.989473682, -1010406.6813186826, -808535.8579881629, -742308.7524752486, -1116358.948571423, -961654.5684210546, -1219037.5129533699, -938389.0989010986, -1002736.6120218551, -912154.122448978, -979119.0427350458, -1362056.533333335, -1055095.2879581163, -995189.9325842708, -898148.8082901575, -916047.6444444433, -1258500.0796812735, -1151329.9753086427, -1216425.586497888, -986940.9523809515, -1133940.8410256384, -1129882.6951871645, -950110.5812807875, -1010406.6813186826, -1080918.4415584411, -1140199.1456310712, -1187926.231578946]]
[559, [307985.24352331273, 230579.7224489795, 259050.02575107105, 291751.63451777026, 291117.8105263179, 324403.19999999925, 74121.50218340382, 256585.1428571446, 267500.30769230984, 285240.3876651954, 297730.7526881667, 326947.7541899504, 312934.4000000004, 338098.54358974006, 322976.4593301462, 333519.84158416, 338152.24742268305, 321877.33333333395, 304530.4676616946, 343351.6521739112, 312150.14218009356, 350048.57485029846, 325303.04663211945, 278355.53684211057, 234057.142857139, 52351.242603549734, 460049.7425742643, 370372.0228571417, 177981.97894736007, 417664.6632124316, 269345.75824176054, 290793.6174863409, 296249.46938775014, 49852.17094016727, -189690.3111111177, 142394.97382199112, 189612.58426966053, 226489.69948186167, 286173.8666666765, -24543.362549793907, -109766.05761316698, -15761.822784808464, 217673.1428571418, 292391.3846153822, 299292.74866310507, -968.5123152723536, 234057.142857139, 249093.541125549, 277414.5242718421, 329749.55789473467]]
[560, [330396.51813471597, 54301.25714285765, 153854.90128755383, 249835.2081218264, 292842.4421052635, 390266.87999999616, 16026.270742357709, 104155.42857142817, 189676.30769230425, 231829.9911894286, 304777.6344086006, 418478.4804469254, 596705.2800000007, 537059.1179487174, 587001.8755980865, 454534.33663366456, 533071.175257734, 575487.9999999995, 306812.81592039997, 475848.3478260888, 340103.88625592645, 439915.3053892208, 411212.93264249153, 241103.49473684467, 470274.81318681734, 717793.7041420075, 565491.3267326709, 343408.640000002, 367001.5999999996, 205776.2487046644, 639516.1318681315, 590540.2404371579, 638307.2653061245, 410580.2393162367, 270882.13333333377, 472476.8167539281, 510297.1685393262, 585070.0932642473, 677933.5111111128, 477028.97211155575, 496239.670781896, 246935.22362869512, 496201.1428571427, 245003.81538461614, 274760.55614973325, 309278.26600985415, 470274.81318681734, 106673.31601731712, 226512.77669902844, 395975.4105263166]]
[561, [-223773.1813471485, -221752.42448979896, -223047.41630901117, -223221.60406091344, -223167.32631578762, -225116.15999999736, -429847.47598253377, -223524.5714285737, -219923.69230769202, -225478.48458149843, -223033.80645161588, -223701.09497206565, -176619.52000000048, -215764.67692307755, -185633.07177033462, -226131.64356436022, -212823.0927835023, -189781.33333333302, -232473.47263681795, -225814.26086956542, -230773.6872037938, -233496.52694610786, -223094.0518134702, -223167.32631579228, 51132.483516480774, -66311.57396449894, -402624.6336633647, -478974.53714285605, -433227.4526315769, -406119.46113989595, -318317.7142857108, -395722.841530052, -352088.8163265297, 189886.35897436086, -190782.57777777687, -354443.3926701583, 117081.16853932384, -15959.544041451067, -371370.6666666679, -453007.80876493827, -519433.48148148134, -599778.8354430366, -46811.428571430966, -511180.8000000026, -224294.33155080583, -286033.97044335306, 51132.483516480774, -221857.80086580198, -221422.60194174666, -227651.36842105258]]
[562, [-626496.9948186548, -351219.46122448985, -439063.0729613765, -523289.98984771455, -591548.6315789483, -647167.9999999986, -835083.1790393009, -380928.00000000186, -485218.4615384601, -498593.2687224671, -590176.344086023, -709180.0670391028, -885719.040000001, -889945.2717948728, -889282.7559808623, -832826.2970297048, -880344.4123711362, -886784.0000000023, -716983.4029850746, -741554.0869565262, -606596.246445497, -716971.6886227536, -686260.393782387, -546708.2105263188, -633754.7252747267, -939607.8579881638, -985959.9207920772, -676706.0114285746, -938889.4315789472, -719198.1761658033, -986640.879120877, -950092.9398907144, -973343.3469387768, -988641.3675213675, -1053673.2444444457, -1058526.4921465972, -689968.8988764053, -834310.6321243513, -1026002.4888888896, -1146488.3505976126, -932067.5555555574, -912803.1054852344, -571099.4285714254, -794834.051282052, -561436.7486631032, -1012418.2068965533, -633754.7252747267, -398890.11255411245, -516652.7378640799, -669157.0526315807]]
