[1304, [(9, -1165203.330612244), (6, -1021056.5541125508), (15, -1020489.1428571437), (10, -869969.3047210304), (16, -745787.0769230844), (7, -650906.0970873721), (17, -646410.1497797361), (29, -597412.3789473632), (11, -584833.9492385779), (25, -528852.6965174172), (4, -513423.7433155123), (12, -422534.73684210423), (18, -399558.19354838505), (35, -369786.03108808026), (27, -348490.0094786715), (0, -326661.3056994807), (14, -297916.92576419376), (13, -181534.71999999974), (8, -149698.02105263248), (2, -102888.12435232848), (48, -99480.28717948776), (1, -67366.6145251412), (22, -48016.47524752654), (28, -16482.107784428634), (41, 13990.831460673362), (46, 27928.84388185665), (33, 41568.54857143201), (5, 42130.28571428545), (30, 42130.28571428545), (26, 57344.00000000186), (39, 170393.60000000335), (47, 217283.04761905037), (20, 312220.2256410271), (23, 312478.35051546805), (40, 403852.7329842923), (34, 420120.25263158046), (3, 445308.71794871707), (32, 521368.07920792326), (24, 584362.666666666), (21, 636545.8373205755), (49, 639218.1280788211), (42, 652983.0466321232), (45, 692577.9753086418), (19, 733020.1599999983), (37, 739518.2513661254), (36, 775269.2747252751), (44, 798181.4820717108), (31, 839171.0295857992), (43, 887648.7111111106), (38, 920847.6734693861)]]
[1305, [(22, -1376904.871287126), (20, -1363484.8820512835), (23, -1360378.7216494866), (25, -1302242.7064676555), (24, -1275904.0), (21, -1266193.1483253594), (19, -1222574.0799999963), (26, -1099508.869565215), (28, -1090958.562874252), (13, -1057095.6800000016), (33, -1055691.337142855), (8, -1055474.5263157897), (2, -1052311.21243524), (1, -1052237.2290502805), (27, -1034909.7251184881), (43, -1026002.4888888886), (0, -1004432.580310883), (18, -998543.139784947), (45, -998412.6419753097), (4, -982339.0802139016), (12, -980625.5157894716), (46, -979168.6751054842), (44, -973118.2151394412), (17, -970914.3964757733), (11, -970065.8680203063), (48, -963883.3230769206), (29, -948547.3684210572), (34, -946477.810526317), (37, -945795.4972677566), (7, -937228.4271844719), (32, -935996.8316831719), (36, -921464.9670329709), (16, -919709.5384615352), (10, -908222.0772532169), (35, -897469.6787564754), (38, -896104.4897959195), (15, -890002.2857142827), (6, -870692.5714285728), (40, -856085.4450261816), (9, -841000.7510204092), (5, -715494.6813186798), (30, -715494.6813186798), (49, -700557.2413793085), (14, -673389.5545851551), (42, -648229.1398963723), (47, -644047.2380952453), (41, -639160.0898876414), (31, -639072.946745567), (39, -536667.0222222265), (3, -531569.777777777)]]
[1306, [(39, -2429929.2444444485), (44, -2233184.8924302734), (49, -2115876.571428572), (46, -2079177.991561179), (14, -2044208.069868992), (34, -1959181.4736842103), (45, -1946661.925925923), (40, -1895054.0732984291), (48, -1748970.9948717915), (33, -1660869.4857142856), (35, -1647228.6839378215), (37, -1646278.6448087431), (43, -1645681.777777777), (32, -1625747.0099009932), (31, -1625603.0295857983), (3, -1603671.521367523), (36, -1585467.0769230723), (5, -1566022.3296703296), (30, -1566022.3296703296), (38, -1557483.1020408138), (41, -1532364.2247191016), (42, -1463863.709844558), (47, -1425017.9047619067), (19, -1037762.5599999991), (24, -1034922.6666666665), (21, -1031643.2535885163), (20, -1026058.5025641061), (23, -1023239.9175257711), (22, -957734.0198019785), (26, -870845.2173913084), (1, -858192.0893854769), (28, -846866.3952095825), (2, -822765.4300518166), (25, -811211.781094525), (8, -801608.7578947395), (0, -780319.8341968916), (13, -771358.7199999979), (12, -758492.9684210476), (18, -743446.0215053782), (27, -722448.9857819928), (29, -709858.3578947391), (4, -692158.288770048), (7, -658541.3592233034), (11, -653363.9796954319), (16, -644962.4615384573), (17, -626778.2202643184), (10, -576323.0214592293), (6, -533082.8744588764), (15, -514925.71428571176), (9, -486838.8571428573)]]
[1307, [(49, -394507.3497536937), (48, -330032.57435897365), (33, -314198.30857142713), (34, -310433.6842105305), (35, -233960.12435233127), (40, -201411.68586387392), (45, -187168.6584362127), (39, -185685.3333333349), (14, -172568.59388645925), (46, -120840.64135020599), (37, -97766.81967213191), (38, -67542.20408163685), (43, -12379.022222221829), (44, -3394.2948207100853), (36, -2520.615384622477), (19, 11468.800000009127), (21, 50171.10047846753), (24, 69632.0), (32, 85975.44554455113), (3, 95783.38461538311), (42, 126657.65803109203), (47, 127561.14285713434), (5, 170321.5824175775), (30, 170321.5824175775), (23, 170596.28865978774), (20, 176443.0769230742), (41, 184089.88764044922), (31, 234223.33727810718), (26, 259650.7826086972), (28, 273916.9341317285), (1, 286308.1117318375), (22, 297183.0495049516), (2, 299835.6891191676), (8, 308364.126315793), (13, 319815.6799999997), (0, 350430.8393782424), (18, 367142.5376344053), (12, 368036.37894736324), (27, 370231.8104265379), (4, 401977.4973262036), (29, 420120.2526315758), (11, 421160.284263961), (17, 437965.25110131316), (25, 438862.9651741348), (7, 439663.8446601955), (16, 460327.3846153887), (10, 497567.31330472324), (15, 531309.7142857173), (6, 534217.6969696945), (9, 571901.910204079)]]
[1308, [(9, -681574.4000000004), (6, -611669.333333334), (15, -608256.0000000009), (35, -576241.4093264211), (10, -531882.3004291812), (25, -501464.5174129335), (14, -478784.83842794877), (48, -474211.77435897384), (16, -468204.30769230705), (7, -421211.9611650454), (17, -415157.56828193925), (29, -395975.4105263129), (11, -385897.2588832481), (4, -352913.11229946464), (33, -341536.1828571381), (41, -321789.12359550595), (46, -318001.6877637077), (12, -303190.23157894704), (18, -290683.87096774206), (5, -272586.54945054837), (30, -272586.54945054837), (27, -267113.5545023689), (0, -256710.96373056993), (22, -244300.0396039579), (13, -180551.6800000025), (47, -175152.761904764), (8, -165219.7052631583), (2, -141938.07253886107), (39, -134712.88888888434), (1, -124847.91061453149), (40, -116660.94240837544), (28, -96930.4910179656), (34, -96924.29473684076), (26, -63755.13043478131), (20, -44698.91282051243), (23, -42226.80412370898), (49, 3551.211822661571), (45, 40184.62551440485), (3, 73097.8461538488), (42, 114772.89119171072), (24, 119466.66666666698), (37, 136443.80327869207), (32, 143076.1188118793), (21, 150199.73205741588), (36, 161319.38461538497), (19, 210698.24000000302), (43, 265784.88888888713), (38, 294577.6326530613), (44, 356400.95617529843), (31, 409503.0532544367)]]
[1309, [(44, -713585.2111553755), (46, -696838.481012661), (34, -626731.115789474), (45, -621108.6748971175), (40, -614185.5497382227), (48, -573019.8974359026), (33, -522790.0342857167), (49, -522673.81280788593), (14, -522284.7161572054), (37, -512470.0327868778), (35, -457393.7409326434), (32, -457129.8217821736), (38, -402243.9183673505), (43, -397585.06666667014), (39, -375011.55555555783), (36, -293831.73626372777), (9, -157286.40000000224), (15, -147748.57142857276), (6, -147526.92640693206), (10, -140916.4635193115), (16, -134222.76923076995), (29, -132451.7052631611), (25, -131724.09950248525), (7, -131071.9999999972), (17, -127607.54185022227), (11, -125749.27918781526), (4, -123011.42245989665), (12, -121758.9894736819), (18, -118739.95698925108), (27, -118648.1137440782), (0, -117489.40932642296), (28, -107918.56287425198), (8, -106582.23157894798), (13, -103219.19999999367), (1, -102148.29050279222), (2, -100511.17098445632), (22, -100250.61386139318), (26, -95098.43478260748), (20, -80323.61025641486), (23, -76008.24742267653), (24, -50517.33333333209), (21, -44213.28229664639), (19, -36372.47999999486), (47, 17554.285714282654), (5, 104065.40659340844), (30, 104065.40659340844), (41, 108244.85393257998), (42, 131071.99999999534), (31, 152788.0710059218), (3, 287630.2222222192)]]
[1310, [(39, -1194211.555555556), (14, -1170776.314410476), (44, -1014371.9521912327), (46, -1004332.2869198313), (49, -994662.1477832552), (45, -902131.3580246912), (34, -821269.5578947379), (40, -761041.0890052356), (3, -750863.3162393193), (48, -726273.3128205156), (33, -694307.1085714316), (35, -621063.9585492229), (32, -577819.8811881198), (37, -577647.9125683098), (5, -568578.8131868108), (30, -568578.8131868108), (36, -553815.208791201), (41, -542696.9887640495), (31, -517307.83431952866), (42, -512742.7979274625), (47, -509854.47619047575), (38, -492523.1020408124), (43, -473315.5555555532), (1, -330608.98324022256), (12, -323885.8105263151), (0, -313078.71502590366), (18, -309710.4516129028), (2, -309683.0673575122), (28, -308843.30538921896), (26, -308802.7826086916), (8, -305259.7894736845), (29, -300775.74736841954), (13, -292618.2400000021), (16, -286089.8461538488), (4, -279316.5347593585), (7, -276141.9805825269), (11, -266801.38071065955), (27, -266492.36018957384), (17, -260411.7709251074), (10, -251736.99570815545), (6, -238880.1385281412), (15, -233179.42857143097), (9, -231649.69795918372), (23, -178703.83505154867), (24, -173397.33333333023), (22, -172275.32673267275), (20, -171737.9282051269), (19, -170065.92000000319), (21, -164623.92344497796), (25, -162372.77611940354)]]
[1311, [(49, -254073.06403940823), (39, -180588.0888888957), (34, -161080.5894736834), (40, -131758.2408376932), (48, -114603.97948718164), (45, -79560.16460905317), (14, -78128.06986900233), (46, -37054.10970463883), (44, -19582.470119523816), (33, 24716.43428570777), (35, 52632.53886010777), (3, 85980.99145299103), (37, 94185.61748634093), (38, 184905.14285714086), (41, 209862.47191010974), (36, 222534.3296703333), (43, 226463.28888888378), (42, 245165.7616580231), (9, 263748.9632653054), (15, 271798.8571428638), (6, 272924.81385281216), (19, 275578.88000000454), (10, 276488.7896995684), (16, 276637.5384615334), (29, 282839.57894736994), (7, 284413.51456310507), (12, 287323.6210526321), (21, 288797.3971291883), (17, 289859.66519823857), (11, 290088.2842639601), (5, 290590.94505494647), (30, 290590.94505494647), (18, 292093.2473118268), (0, 292704.82901554555), (24, 294229.333333333), (31, 294718.1065088846), (4, 294736.7700534761), (32, 295560.8712871317), (8, 307329.3473684257), (27, 308112.3791469168), (1, 308641.6089385506), (13, 309657.6000000052), (2, 309683.06735750753), (28, 313552.47904191725), (26, 320200.3478260888), (23, 323288.4123711344), (20, 324319.1794871744), (25, 333222.8457711516), (22, 339035.24752474576), (47, 356156.9523809543)]]
[1312, [(9, -1018081.6979591837), (6, -917787.705627704), (15, -913115.4285714282), (10, -806120.9270386286), (25, -749914.4278606949), (16, -717115.076923077), (7, -649951.6893203901), (17, -641213.4625550667), (29, -613623.9157894738), (35, -602048.331606213), (11, -600469.441624363), (14, -559202.3755458537), (4, -552324.7914438527), (48, -501770.50256410707), (12, -481862.06315789465), (18, -464741.8494623648), (27, -433904.22748815175), (0, -417325.0984455999), (41, -399475.0561797768), (22, -378291.96039604116), (46, -369988.0506329145), (5, -345684.3956043981), (30, -345684.3956043981), (33, -315321.78285713866), (13, -311296.00000000093), (8, -288013.47368421033), (2, -256031.8341968935), (1, -231389.67597765755), (47, -212601.90476190764), (28, -191898.82634730637), (26, -144606.60869565047), (39, -119057.06666666549), (20, -87717.41538461391), (23, -83440.16494845413), (40, -73770.89005235862), (34, -54843.28421052545), (3, 82900.23931623623), (45, 105181.23456790019), (49, 110410.40394088533), (24, 151893.3333333349), (42, 153143.70984456036), (32, 186874.9306930732), (21, 195667.2918660296), (36, 230456.26373626478), (37, 235284.98360655736), (19, 283770.8800000027), (43, 366637.5111111086), (38, 419296.653061226), (44, 442302.7250995971), (31, 480468.0710059181)]]
[1313, [(44, -1922737.4661354553), (46, -1893077.8734177183), (45, -1814511.1440329216), (40, -1766040.795811521), (34, -1746361.9368421035), (48, -1667303.0564102558), (33, -1664239.9085714333), (14, -1640403.2838427946), (37, -1583249.4863387924), (49, -1581257.773399016), (39, -1532450.1333333347), (35, -1521589.7202072535), (32, -1506030.2574257422), (43, -1501138.4888888896), (38, -1421061.2244898006), (36, -1379856.8791208751), (22, -1244535.128712872), (20, -1230396.3897435963), (23, -1223901.6907216478), (25, -1188777.393034827), (26, -1179648.0), (28, -1169837.2215568833), (1, -1149625.921787709), (24, -1148586.666666668), (2, -1136862.8393782377), (21, -1135748.2870813366), (8, -1133772.8000000007), (13, -1123942.3999999985), (19, -1103626.2399999965), (0, -1100529.4093264248), (27, -1096718.5592417084), (18, -1086981.5053763501), (12, -1084793.263157891), (4, -1060491.6363636386), (29, -1050990.4842105275), (11, -1040259.2487309668), (17, -1030965.004405288), (7, -1028533.4368931977), (16, -1012657.2307692356), (10, -983883.811158794), (15, -952320.0), (6, -951264.9696969735), (5, -944870.6813186798), (30, -944870.6813186798), (47, -943640.3809523815), (9, -920178.9387755115), (41, -908299.505617978), (31, -869030.62721893), (42, -864871.4611398997), (3, -687847.931623931)]]
[1314, [(39, -1611093.333333333), (14, -1555692.9956331905), (44, -1413593.2430278892), (46, -1408609.2151898686), (49, -1345586.443349755), (45, -1266489.9423868307), (34, -1182752.3368421053), (40, -1153227.7277486897), (3, -1077703.1111111087), (48, -1052945.0666666692), (33, -1030600.4114285745), (35, -960628.7253886051), (32, -938267.8811881188), (37, -934335.6502732243), (36, -902380.307692307), (5, -862770.6373626329), (30, -862770.6373626329), (43, -849419.3777777767), (31, -839558.8165680496), (38, -823212.4081632672), (42, -822765.4300518138), (41, -803736.4494382022), (47, -775119.2380952379), (1, -563097.0279329587), (12, -551537.1789473668), (26, -543521.3913043477), (28, -541947.4011976039), (0, -540926.6735751256), (2, -539907.9792746035), (18, -536620.0430107564), (8, -534980.7157894755), (29, -523943.0736842109), (13, -521011.20000000205), (16, -504753.2307692319), (4, -499755.8074866319), (7, -494065.0873786397), (27, -491054.1042654021), (11, -484034.9238578724), (17, -478961.33920704667), (10, -464096.13733905554), (6, -447403.77489177696), (22, -443179.0891089095), (15, -442075.4285714263), (23, -439496.5773195876), (9, -435480.03265305515), (20, -433209.7641025614), (25, -425168.87562189717), (24, -414037.3333333358), (21, -402623.0813397141), (19, -400424.9600000032)]]
[1315, [(49, -360932.2561576301), (34, -203161.60000000056), (39, -196243.91111111455), (40, -174648.29319371376), (45, -144556.77366254944), (44, -105484.23904382437), (48, -87045.25128204841), (37, -4655.56284152437), (33, -1497.9657142953947), (14, 2289.4672489091754), (46, 14932.253164561465), (38, 60186.122448972426), (3, 76178.59829060175), (35, 78439.46113989688), (43, 125610.66666666418), (36, 153397.45054945163), (19, 202506.24000000488), (42, 206794.94300517533), (31, 223753.0887574032), (21, 243329.83732057642), (32, 251762.0594059378), (24, 261802.66666666325), (41, 287548.4044943806), (5, 363688.7912087925), (30, 363688.7912087925), (23, 364501.7731958758), (20, 367337.68205127586), (47, 393606.0952380942), (26, 401051.82608695794), (28, 408520.8143712571), (1, 415183.3743016757), (2, 423776.8290155437), (8, 430123.1157894777), (13, 440401.9200000055), (0, 453318.9637305755), (12, 465995.4526315816), (18, 466151.22580644954), (22, 473027.1683168253), (27, 474903.05213270243), (4, 494148.44919786416), (29, 500488.08421052806), (11, 504660.467005074), (7, 513153.24271844793), (17, 515915.55947136413), (16, 525548.3076923033), (10, 550727.416309014), (15, 576658.285714292), (6, 579043.186147185), (25, 581672.7562189074), (9, 600256.2612244897)]]
[1316, [(9, -1369301.1591836726), (6, -1235254.3030303), (15, -1228507.4285714282), (10, -1088235.1244635228), (16, -968861.5384615446), (25, -952391.3233830873), (7, -879963.9611650463), (17, -868135.4713656399), (29, -831272.4210526273), (11, -813710.9441624349), (4, -748932.7914438508), (12, -655704.9263157882), (18, -632457.6344086006), (35, -626157.430051811), (14, -623879.8253275137), (27, -592929.97156398), (0, -570129.2435233146), (48, -512525.12820512895), (22, -454534.33663366176), (41, -436661.21348314546), (13, -428933.1200000029), (8, -398389.8947368432), (46, -390174.2447257377), (5, -366929.5824175775), (30, -366929.5824175775), (2, -355524.3108808249), (1, -322188.156424582), (33, -302963.5657142848), (28, -270777.48502993584), (26, -206937.04347825795), (47, -176713.1428571418), (39, -101944.88888888806), (20, -68560.73846153915), (23, -62495.670103089884), (40, -28478.99476439599), (34, 17591.242105262354), (3, 105865.84615384601), (45, 201192.8230452668), (32, 224185.02970297076), (42, 238034.90155440383), (49, 240191.0541871935), (24, 246783.99999999907), (21, 305416.57416268345), (37, 329112.48087432235), (36, 330560.70329670236), (19, 420413.4400000004), (43, 483510.0444444427), (44, 546481.4661354572), (38, 554381.0612244885), (31, 607274.4142011814)]]
