[1715, [(35, -428900.5235602157), (45, -420011.5073891599), (29, -362315.60621760786), (28, -299740.9684210606), (34, -274887.1111111194), (31, -265367.081967216), (38, -252313.59999999683), (32, -248100.57142857928), (27, -243419.42857142538), (26, -194012.51485148724), (43, -151909.08717948198), (39, -150915.56972111017), (30, -146915.86813187413), (33, -124910.49572650157), (40, -108147.88477366511), (41, -45626.329113917425), (37, 21392.58031087555), (25, 42268.78106508497), (42, 52272.76190475281), (6, 90720.13973799534), (24, 122429.89010989014), (46, 122429.89010989014), (12, 131072.00000000838), (36, 148008.26966293436), (14, 149572.5933014443), (17, 162815.99999999627), (16, 211134.02061855607), (13, 214756.43076923117), (15, 261170.693069309), (19, 279240.34782608785), (21, 291576.33532933705), (11, 291799.95530726016), (22, 294063.0880828984), (49, 299740.9684210513), (0, 305268.72538859583), (5, 307363.8400000073), (4, 312158.3157894723), (10, 316757.3333333414), (20, 319604.47393365204), (44, 322423.101604281), (3, 324685.96954314783), (18, 324745.5522388024), (23, 329059.7052631583), (48, 333088.3106796099), (9, 340094.30837003514), (8, 343433.8461538479), (2, 352713.06437767856), (47, 356334.26839826535), (7, 360448.0), (1, 370211.52653060853)]]
[1716, [(29, -1138221.0984455943), (36, -969785.5280898828), (24, -968996.571428569), (46, -968996.571428569), (27, -956076.6171428552), (34, -916775.8222222216), (28, -896118.568421049), (43, -880534.974358974), (45, -860361.7733990112), (35, -857457.9267015718), (26, -841910.4950495064), (41, -836206.1772151887), (42, -831683.0476190466), (6, -828787.144104803), (18, -813494.1293532327), (15, -765343.6831683163), (37, -727347.7305699512), (38, -719439.6444444451), (30, -713694.2417582441), (25, -712752.4733727807), (13, -680902.2358974367), (16, -680696.0824742205), (31, -677205.3333333293), (47, -655643.7056277059), (7, -649801.1428571437), (1, -647067.6897959225), (33, -626512.9572649524), (2, -625264.0686695278), (3, -623423.6751269009), (44, -621014.930481283), (8, -610303.9999999981), (48, -608912.1553398054), (23, -601551.4947368447), (9, -599062.5550660808), (32, -597848.8163265344), (0, -596275.7305699512), (40, -594139.1275720187), (20, -583301.4597156364), (4, -580510.9894736838), (17, -580266.666666667), (10, -575730.2365591396), (49, -574302.3157894723), (21, -572164.598802397), (14, -568187.7129186587), (5, -563281.9200000018), (22, -559602.7357512955), (19, -558836.8695652168), (11, -555408.4469273724), (39, -538126.278884463), (12, -526909.4399999985)]]
[1717, [(39, -688519.649402393), (35, -578157.9057591651), (41, -563554.2953586504), (28, -551882.1052631624), (40, -532648.5596707799), (45, -463271.72413793765), (31, -458751.9999999907), (6, -435571.144104803), (43, -428840.6974358987), (26, -416250.930693062), (32, -364460.4081632681), (27, -364380.160000002), (38, -340059.0222222246), (34, -302921.95555556007), (29, -287271.7927461136), (30, -266465.0549450442), (1, -50556.3428571485), (7, -48859.428571430966), (47, -45676.606060611084), (2, -42471.82832617685), (8, -41275.07692307606), (23, -39321.60000000335), (3, -39255.065989846364), (48, -38176.310679614544), (9, -37820.33480176143), (4, -37596.96842104755), (0, -35993.86528497003), (44, -35746.909090915695), (10, -35234.408602155745), (18, -30322.626865671948), (20, -29817.327014217153), (49, -28628.884210526943), (21, -28255.041916169226), (11, -24530.234636865556), (5, -23920.63999999687), (22, -23090.40414508246), (15, -19790.57425743714), (19, -19589.565217390656), (13, -13443.282051283866), (16, -13174.762886594981), (17, -2047.9999999981374), (14, 1881.4162679407746), (12, 2621.4400000087917), (42, 100644.57142856903), (36, 111926.65168539248), (24, 124230.32967032678), (46, 124230.32967032678), (37, 138542.42487046123), (25, 159768.23668639734), (33, 250101.05982905626)]]
[1718, [(6, -1074904.8733624453), (35, -1053036.5654450255), (19, -1027561.7391304336), (29, -1024806.4663212467), (11, -1017455.5530726276), (22, -1009186.4870466292), (5, -1008271.3600000013), (10, -995019.6989247315), (4, -994422.5684210528), (49, -994422.5684210509), (21, -991281.0538922139), (20, -985835.3744075838), (34, -980127.2888888903), (23, -976141.4736842094), (0, -973871.7512953337), (9, -968027.3480176199), (39, -967896.2231075717), (27, -967311.3599999957), (43, -967244.1435897443), (8, -961929.8461538479), (48, -956316.5825242773), (41, -955664.2025316413), (44, -949045.3903743327), (2, -938036.7381974217), (3, -937464.2030456848), (40, -926403.9506172827), (47, -910978.7705627698), (1, -909211.6897959178), (7, -909019.4285714272), (31, -892793.7049180344), (18, -859141.094527361), (28, -855417.2631578958), (15, -848399.2079207916), (45, -824203.9802955678), (24, -820640.351648353), (46, -820640.351648353), (42, -813738.6666666726), (30, -802275.8681318695), (36, -798213.75280899), (13, -797186.6256410219), (16, -795552.9896907201), (38, -790801.0666666599), (32, -782419.5918367356), (33, -760385.6410256438), (37, -755192.0414507771), (17, -721578.6666666633), (14, -708039.6555023966), (12, -673710.0799999991), (25, -566944.5680473363), (26, -564193.5841584178)]]
[1719, [(45, -203064.74876847398), (34, -162383.6444444526), (35, -152688.5863874331), (36, -98672.17977527808), (33, -75898.52991453279), (28, -68295.41052632686), (39, -20626.86852589529), (40, -12675.687242795713), (24, 25566.241758247837), (46, 25566.241758247837), (29, 40068.642487043515), (42, 67876.57142857555), (41, 71342.98734176904), (31, 84158.2513661217), (27, 87256.50285713933), (6, 99591.82532751188), (43, 118300.88205128815), (1, 140969.27346938476), (32, 143777.95918367244), (47, 148378.0432900451), (7, 151844.57142857462), (38, 158742.7555555543), (2, 160042.84978540987), (8, 162264.6153846141), (48, 169884.58252426423), (23, 170393.5999999987), (3, 172323.08629441727), (9, 177553.48017620947), (37, 177931.93782382645), (44, 178033.62566844746), (4, 179016.75789474137), (10, 183218.92473118007), (26, 183955.00990099274), (0, 185402.3626943007), (18, 187478.60696517862), (20, 196297.402843602), (22, 201701.47150258906), (5, 202178.56000000052), (49, 202471.74736841768), (11, 203930.45810056105), (30, 205250.10989011172), (12, 205783.0400000112), (15, 206665.5049504917), (14, 208837.20574162342), (17, 209578.66666666698), (19, 211211.13043478504), (21, 212697.67664670385), (16, 213160.90721649304), (13, 215764.67692307197), (25, 264470.7218935024)]]
[1720, [(29, -1357579.9378238302), (36, -1261383.9101123586), (24, -1244103.7362637352), (46, -1244103.7362637352), (27, -1180771.4742857087), (18, -1150955.621890543), (43, -1110751.1794871818), (6, -1092362.0611353703), (34, -1082800.3555555549), (41, -1080376.1687763743), (15, -1074530.8514851537), (28, -1059268.71578947), (42, -1041944.3809523825), (45, -997567.6847290657), (35, -974461.9895287976), (26, -967791.5247524772), (13, -953128.6974359024), (16, -952974.5154639166), (47, -927149.9913419914), (1, -920981.4204081707), (7, -920722.2857142873), (37, -903581.8445595866), (2, -887689.3390557934), (25, -885705.4674556162), (3, -877250.9238578677), (44, -872294.6737967897), (8, -866146.461538462), (30, -862410.5494505502), (48, -861830.2135922369), (23, -850933.2210526355), (9, -849369.6563876662), (38, -843229.86666667), (0, -837027.150259072), (20, -823082.4644549806), (4, -820234.778947372), (10, -814267.182795696), (17, -811349.3333333302), (49, -806092.7999999989), (21, -800951.9520958103), (5, -794951.6799999997), (14, -792389.8181818221), (22, -786432.0000000075), (11, -781306.2793296073), (19, -781089.3913043477), (31, -778553.3551912559), (40, -763238.1893004123), (33, -751703.5213675238), (12, -733347.8400000017), (32, -685453.0612244923), (39, -675464.6693227142)]]
[1721, [(39, -1846757.4820717145), (35, -1654526.659685865), (41, -1631763.44303797), (40, -1627881.876543209), (28, -1544235.115789475), (31, -1478320.2622950748), (45, -1443083.3497536946), (6, -1431203.2139737979), (26, -1423299.16831683), (38, -1406111.2888888884), (43, -1395076.5948717892), (27, -1371013.1200000085), (32, -1361543.8367346972), (34, -1317273.6000000034), (30, -1312520.4395604338), (29, -1236015.7512953375), (13, -1066724.430769235), (16, -1063102.020618558), (15, -1040789.5445544589), (17, -1028437.3333333358), (14, -1022549.7416267935), (12, -1007288.3199999947), (19, -1004766.6086956505), (21, -982255.1377245486), (11, -968028.9608938489), (22, -953497.8652849756), (49, -944753.1789473705), (18, -938371.1840796061), (5, -935198.7200000025), (0, -900865.3264248688), (20, -890792.6445497628), (10, -885440.6881720517), (4, -881631.6631578878), (44, -845659.7219251376), (25, -832966.4378698189), (23, -831617.347368421), (3, -822693.0355329979), (9, -812415.4361233469), (36, -809995.5056179743), (48, -805838.2912621349), (37, -800354.1554404199), (24, -798314.9010989014), (46, -798314.9010989014), (8, -787377.2307692356), (42, -758735.238095237), (2, -747054.1459227428), (7, -705974.8571428582), (47, -703022.5454545487), (1, -664722.2857142892), (33, -645837.6752136741)]]
[1722, [(19, -1415791.3043478224), (11, -1399321.7430167599), (6, -1392282.2707423568), (5, -1391329.2800000021), (22, -1390178.1554404115), (49, -1372461.810526317), (10, -1371675.5268817209), (21, -1370761.964071855), (4, -1370047.3263157904), (35, -1364933.026178008), (20, -1364142.7109004688), (23, -1346937.2631578948), (0, -1346374.3005181393), (9, -1339013.0748898666), (8, -1328049.230769232), (48, -1322491.0291262157), (44, -1317378.7379679214), (3, -1301737.9086294407), (2, -1300031.7253218908), (39, -1293748.5258964114), (47, -1266461.9220779203), (7, -1264786.2857142882), (1, -1263908.571428568), (29, -1263180.9326424832), (18, -1252031.0447761193), (34, -1243727.6444444451), (15, -1237397.5445544496), (41, -1213107.3080168795), (31, -1162458.2295081988), (13, -1162171.7333333287), (16, -1158365.6907216543), (27, -1150812.160000002), (40, -1146745.1522633778), (43, -1117472.820512821), (30, -1102229.0989010977), (38, -1065324.0888888855), (28, -1050990.4842105238), (17, -1049599.9999999981), (45, -1046638.9753694572), (24, -1046055.3846153878), (46, -1046055.3846153878), (32, -1040551.1836734638), (14, -1030702.5454545422), (42, -1020879.2380952351), (33, -1014407.658119658), (36, -1011758.0224719141), (37, -1010205.1813471522), (12, -981729.2800000003), (26, -838017.2673267359), (25, -822108.4023668645)]]
[1723, [(45, -65858.83743841853), (35, -35684.52356020734), (34, 3640.888888882473), (33, 49292.03418803681), (28, 94854.73684209865), (39, 116711.52191234473), (40, 156423.37448560167), (31, 185506.27322404832), (36, 192926.2022471996), (32, 231382.2040816322), (29, 259427.48186527938), (42, 278137.9047619151), (38, 282532.9777777782), (24, 300673.406593414), (46, 300673.406593414), (26, 309836.0396039635), (27, 311951.3599999938), (41, 315512.9789029546), (43, 348517.0871794922), (30, 353966.417582416), (37, 354166.05181346275), (6, 363166.7423580792), (12, 412221.4400000097), (1, 414883.0040816348), (8, 418107.0769230705), (4, 418740.5473684259), (23, 419775.3263157876), (47, 419884.3290043287), (10, 421755.8709677402), (2, 422468.12017167546), (7, 422765.71428571455), (48, 422802.6407766957), (3, 426150.33502538037), (0, 426153.78238342144), (9, 427860.5814977968), (22, 428530.73575129174), (44, 429313.36898395605), (11, 429828.2905027941), (14, 433039.3110047858), (19, 433463.6521739159), (5, 433848.3199999966), (49, 434262.2315789368), (20, 436078.4075829461), (25, 437423.715976337), (17, 440661.3333333293), (21, 441485.02994012274), (16, 485439.34020618536), (13, 487991.13846153766), (15, 515852.6732673235), (18, 524940.0995024834)]]
[1724, [(29, -1535172.3108808305), (36, -1532364.2247191072), (24, -1497245.5384615324), (46, -1497245.5384615324), (18, -1477005.373134328), (27, -1379626.4228571486), (15, -1364251.8811881244), (6, -1335045.5895196516), (41, -1315973.9409282692), (43, -1311392.1641025655), (34, -1254286.2222222164), (42, -1233481.14285714), (28, -1227592.7578947376), (47, -1212557.8528138567), (1, -1210677.2897959184), (7, -1204224.0), (16, -1201605.9381443337), (13, -1201493.3333333395), (2, -1161084.1545064375), (3, -1137731.5736040547), (8, -1131756.307692308), (44, -1129882.6951871663), (45, -1126379.8226600997), (48, -1122701.6699029133), (9, -1108049.198237881), (23, -1107903.3263157886), (35, -1106906.4712041877), (26, -1104378.9306930695), (0, -1081513.7823834214), (20, -1066901.2322274875), (4, -1064787.536842106), (10, -1057384.6021505427), (37, -1042803.398963728), (49, -1038573.1368421074), (21, -1029346.8742514998), (5, -1027604.4800000042), (17, -1014101.3333333302), (22, -1013261.2642487027), (11, -1006471.8659217879), (19, -1001561.043478258), (25, -995449.1834319523), (14, -986802.8325358834), (30, -972957.5384615399), (40, -946361.4156378657), (38, -945538.8444444463), (12, -910295.0399999982), (31, -892793.7049180306), (33, -877734.2905982882), (39, -781732.2071713153), (32, -769713.6326530632)]]
[1725, [(16, -1191471.5051546395), (13, -1190738.707692314), (15, -1163101.7821782138), (17, -1146538.6666666698), (14, -1145468.937799044), (12, -1120010.2399999965), (18, -1040750.8059701473), (38, -952092.4444444422), (26, -950596.4356435686), (39, -949358.1513944212), (40, -916155.5226337463), (19, -901119.9999999963), (30, -898779.4285714347), (21, -887286.8023952115), (41, -880726.4135021139), (31, -879185.1366120223), (27, -877807.9085714296), (32, -861999.0204081684), (11, -849771.2625698335), (28, -849553.515789479), (22, -846195.3989637345), (49, -844724.547368424), (5, -842137.6000000015), (35, -813195.3926701583), (20, -804136.0379146971), (0, -788129.8238342069), (43, -781726.8512820452), (10, -774099.9569892436), (4, -757803.1157894693), (29, -756889.8652849663), (44, -754189.6898395717), (3, -735200.812182745), (9, -722339.5242290776), (45, -709273.8522167448), (23, -707788.7999999989), (48, -691945.6310679633), (8, -669853.5384615362), (2, -645234.2660944145), (6, -633323.8777292576), (7, -620836.5714285709), (25, -613091.218934916), (47, -604292.9870129842), (37, -576241.4093264267), (1, -560132.179591842), (24, -513485.3626373634), (46, -513485.3626373634), (33, -509164.307692308), (36, -488206.3820224684), (42, -448609.523809528), (34, -419794.4888888933)]]
[1726, [(19, -1780869.5652173925), (11, -1763614.0335195493), (5, -1756364.7999999989), (22, -1753512.455958549), (10, -1736703.9999999925), (4, -1735324.294736838), (49, -1734634.4421052635), (21, -1728659.1616766471), (20, -1728473.1753554512), (35, -1717660.8167539276), (23, -1711524.378947368), (0, -1706312.9533678796), (9, -1705090.8193832599), (8, -1691332.9230769258), (48, -1683257.1650485396), (6, -1680182.7772925831), (44, -1677301.048128347), (2, -1662870.523605151), (3, -1658692.8730964474), (47, -1625633.2467532437), (1, -1624757.8122448996), (7, -1624356.571428569), (39, -1614639.936254981), (18, -1601556.3781094495), (15, -1571890.6930693034), (29, -1506648.8704663152), (34, -1481477.6888888944), (41, -1472486.0759493653), (13, -1469014.6461538412), (16, -1463074.3092783485), (31, -1455758.6885245908), (30, -1395700.7472527474), (40, -1376256.0), (38, -1346036.6222222224), (27, -1342926.262857139), (17, -1318570.6666666688), (32, -1313394.9387755115), (14, -1293473.684210525), (45, -1289735.5665024575), (33, -1282713.1623931602), (28, -1271743.3263157848), (43, -1271734.4820512775), (37, -1254012.6839378169), (24, -1242303.2967032976), (46, -1242303.2967032976), (12, -1230110.7200000016), (42, -1191350.8571428591), (36, -1180384.3595505636), (26, -1164723.9603960356), (25, -1083089.0414201207)]]
[1727, [(35, -314298.3036649199), (45, -308309.75369458087), (34, -229011.91111111455), (29, -222414.92227978632), (28, -196952.92631579656), (26, -167408.79207920935), (31, -152201.0928961765), (32, -141771.75510205142), (38, -129251.55555554852), (33, -99704.34188034944), (30, -56893.890109892935), (27, -44938.97142857034), (39, -26632.15936254151), (43, 38985.51794871967), (40, 79560.16460904852), (37, 85909.88601035625), (42, 88161.52380951401), (25, 108968.14201182872), (41, 121946.73417722248), (36, 135490.15730337985), (24, 141874.63736263104), (46, 141874.63736263104), (6, 176002.7947598286), (12, 267386.8800000092), (14, 288170.2583732046), (17, 300031.9999999972), (19, 325542.9565217383), (11, 332805.720670389), (22, 334131.7305699419), (21, 335528.62275448814), (49, 339752.4210526291), (0, 340583.461139895), (4, 343891.5368421022), (5, 345374.72000000626), (10, 349172.9892473165), (16, 349637.93814433366), (44, 351861.7326203175), (13, 352550.07179487497), (3, 352630.25380710326), (20, 355012.5497630369), (23, 357343.66315789707), (48, 359811.728155341), (8, 365489.2307692338), (9, 366655.15418501664), (47, 373356.60606060456), (2, 373527.07296136767), (7, 377417.14285713993), (1, 383051.23265305813), (15, 390944.95049505495), (18, 434950.3681592047)]]
